Efficiency,EMAIL,PHONE
10097.0,19,20
11121.0,9,5
10055.0,19,20
10066.0,19,20
10067.0,19,20
10800.0,10,8
10078.0,19,20
10082.0,19,20
10077.0,19,20
10226.0,29,17
10892.0,12,6
10064.0,19,20
10955.0,15,5
10068.0,19,20
10061.0,19,20
10075.0,19,20
10600.0,11,10
10206.0,16,25
10553.0,4,22
10066.0,19,20
10126.0,15,21
10084.0,19,20
10061.0,19,20
10080.0,19,20
10230.0,25,14
10800.0,13,7
10076.0,19,20
10084.0,19,20
10076.0,19,20
10800.0,10,8
10076.0,19,20
10083.0,19,20
10074.0,19,20
10072.0,19,20
10242.0,15,25
10200.0,23,22
10066.0,19,20
10485.0,28,11
10088.0,19,20
10097.0,19,20
10800.0,2,13
11000.0,7,7
10071.0,19,20
10085.0,19,20
10070.0,19,20
10400.0,19,11
10479.0,8,26
11654.0,7,2
10083.0,19,20
10081.0,19,20
10066.0,19,20
10058.0,19,20
10060.0,19,20
10062.0,19,20
10200.0,16,18
10083.0,19,20
10074.0,19,20
10689.0,18,7
10600.0,11,9
10107.0,17,19
10094.0,19,20
10076.0,19,20
10076.0,19,20
10058.0,19,20
10085.0,19,20
11475.0,23,1
10800.0,0,21
10536.0,5,16
10074.0,19,20
10200.0,19,25
10082.0,19,20
10087.0,19,20
10084.0,19,20
10083.0,19,20
10088.0,19,20
10264.0,13,25
10156.0,24,18
10073.0,19,20
10079.0,19,20
10089.0,19,20
10455.0,11,28
10934.0,8,7
10066.0,19,20
10063.0,19,20
10088.0,19,20
10082.0,19,20
10073.0,19,20
10088.0,19,20
10075.0,19,20
12003.0,0,3
10649.0,7,11
10085.0,19,20
10086.0,19,20
10091.0,19,20
10065.0,19,20
10076.0,19,20
10400.0,7,22
10400.0,7,23
10600.0,22,8
10071.0,19,20
10071.0,19,20
11641.0,17,0
10064.0,19,20
10552.0,8,12
10846.0,1,14
10294.0,25,26
10076.0,19,20
10071.0,19,20
10069.0,19,20
10434.0,6,22
10061.0,19,20
10061.0,19,20
10056.0,19,20
10061.0,19,20
10087.0,19,20
10883.0,12,6
10078.0,19,20
10066.0,19,20
10095.0,19,20
10072.0,19,20
10081.0,19,20
10075.0,19,20
10105.0,19,20
10400.0,27,13
10074.0,19,20
10088.0,19,20
10085.0,19,20
10066.0,19,20
10083.0,19,20
10076.0,19,20
10090.0,19,20
10670.0,20,7
10200.0,27,17
11600.0,0,6
10061.0,19,20
10068.0,19,20
10959.0,24,5
10934.0,0,25
10091.0,19,20
10079.0,19,20
10066.0,19,20
10064.0,19,20
11628.0,18,0
10809.0,0,20
10068.0,19,20
10072.0,19,20
10200.0,27,17
10087.0,19,20
10057.0,19,20
11353.0,25,2
10849.0,13,6
10073.0,19,20
10090.0,19,20
10065.0,19,20
10335.0,8,20
10077.0,19,20
10081.0,19,20
10065.0,19,20
10600.0,4,24
10086.0,19,20
10068.0,19,20
10600.0,4,24
10069.0,19,20
10076.0,19,20
11200.0,17,3
10438.0,11,28
10221.0,15,25
10066.0,19,20
10055.0,19,20
10200.0,25,19
10086.0,19,20
10689.0,4,25
10073.0,19,20
10067.0,19,20
10044.0,19,20
10265.0,20,12
10204.0,12,22
10076.0,19,20
10037.0,19,20
10078.0,19,20
10076.0,19,20
10468.0,9,27
10086.0,19,20
10074.0,19,20
11054.0,6,7
10065.0,19,20
10070.0,19,20
10062.0,19,20
10068.0,19,20
10400.0,12,27
11600.0,28,1
10066.0,19,20
10071.0,19,20
10063.0,19,20
11000.0,2,11
10062.0,19,20
12000.0,0,3
10400.0,29,25
10072.0,19,20
10068.0,19,20
10200.0,14,23
10853.0,1,14
11357.0,14,2
10328.0,24,12
10070.0,19,20
10058.0,19,20
10139.0,16,18
11200.0,24,3
10800.0,0,21
10088.0,19,20
10090.0,19,20
10066.0,19,20
10800.0,16,6
10437.0,16,10
10081.0,19,20
10066.0,19,20
11800.0,3,3
10082.0,19,20
10062.0,19,20
10077.0,19,20
10737.0,11,8
11600.0,26,1
11861.0,6,1
10063.0,19,20
10084.0,19,20
10959.0,24,5
11305.0,16,2
10072.0,19,20
10057.0,19,20
11600.0,28,1
10066.0,19,20
10071.0,19,20
10066.0,19,20
10619.0,2,19
11200.0,16,3
10079.0,19,20
10085.0,19,20
10217.0,15,14
10313.0,16,27
10241.0,29,19
11328.0,11,3
10078.0,19,20
10056.0,19,20
10081.0,19,20
10120.0,23,17
10067.0,19,20
10066.0,19,20
10075.0,19,20
10075.0,19,20
10074.0,19,20
10088.0,19,20
10400.0,9,15
10452.0,7,15
10067.0,19,20
11400.0,4,5
10070.0,19,20
10061.0,19,20
10069.0,19,20
10424.0,16,29
10062.0,19,20
10084.0,19,20
10092.0,19,20
10067.0,19,20
10069.0,19,20
10074.0,19,20
10545.0,5,15
10478.0,8,13
10400.0,9,24
11080.0,10,5
10069.0,19,20
10077.0,19,20
10216.0,28,21
10066.0,19,20
10065.0,19,20
11400.0,5,5
10069.0,19,20
10058.0,19,20
10600.0,4,17
10076.0,19,20
10072.0,19,20
10509.0,20,9
10800.0,26,7
10933.0,15,5
10091.0,19,20
10081.0,19,20
10332.0,17,12
10068.0,19,20
11569.0,1,6
10055.0,19,20
10077.0,19,20
10076.0,19,20
10725.0,2,23
10073.0,19,20
10074.0,19,20
11574.0,9,2
10092.0,19,20
10060.0,19,20
10083.0,19,20
10071.0,19,20
10351.0,20,11
11800.0,28,0
10073.0,19,20
10088.0,19,20
10200.0,25,23
11074.0,10,5
10068.0,19,20
10084.0,19,20
10341.0,19,11
10073.0,19,20
10074.0,19,20
10066.0,19,20
10071.0,19,20
10077.0,19,20
10495.0,25,10
10834.0,0,22
10083.0,19,20
10071.0,19,20
10068.0,19,20
10200.0,24,16
10066.0,19,20
10094.0,19,20
10063.0,19,20
10200.0,26,17
10461.0,28,28
10200.0,14,23
10063.0,19,20
10081.0,19,20
10063.0,19,20
10400.0,10,25
10058.0,19,20
10288.0,15,13
10071.0,19,20
10081.0,19,20
10222.0,25,15
10142.0,19,23
10420.0,14,29
10062.0,19,20
10089.0,19,20
10072.0,19,20
10062.0,19,20
10068.0,19,20
10452.0,12,11
10070.0,19,20
10071.0,19,20
10071.0,19,20
10600.0,6,25
10246.0,10,19
10400.0,15,11
10075.0,19,20
10066.0,19,20
10058.0,19,20
10681.0,24,7
10074.0,19,20
10071.0,19,20
10800.0,1,17
10070.0,19,20
10059.0,19,20
10075.0,19,20
10075.0,19,20
11400.0,4,5
10201.0,17,25
11450.0,8,3
11852.0,4,2
10073.0,19,20
10076.0,19,20
10086.0,20,19
10400.0,24,28
10103.0,21,22
10081.0,19,20
11068.0,6,7
10071.0,19,20
10072.0,19,20
10318.0,27,14
11333.0,2,7
10057.0,19,20
10051.0,19,20
10061.0,19,20
10072.0,19,20
10200.0,23,14
10698.0,4,26
10103.0,22,18
10056.0,19,20
10074.0,19,20
10800.0,15,6
10084.0,19,20
10200.0,19,21
10066.0,19,20
10066.0,19,20
10066.0,19,20
10082.0,19,20
10400.0,12,13
10071.0,19,20
10088.0,19,20
10067.0,19,20
10859.0,13,6
10400.0,21,11
10070.0,19,20
10070.0,19,20
10066.0,19,20
10085.0,19,20
10800.0,19,6
10244.0,13,25
10067.0,19,20
10698.0,17,7
10078.0,19,20
10071.0,19,20
10055.0,19,20
11009.0,23,4
10076.0,19,20
10474.0,13,10
10662.0,5,13
10094.0,19,20
10082.0,19,20
10524.0,11,29
10067.0,19,20
10077.0,19,20
10400.0,8,22
10310.0,8,21
10060.0,19,20
10200.0,22,14
10095.0,19,20
10073.0,19,20
10075.0,19,20
11000.0,10,6
11200.0,25,3
11537.0,13,1
10080.0,19,20
10077.0,19,20
11656.0,1,5
10463.0,14,10
11531.0,10,2
10072.0,19,20
10072.0,19,20
10075.0,19,20
10087.0,19,20
11400.0,4,5
10457.0,13,29
10071.0,19,20
10060.0,19,20
10088.0,19,20
10077.0,19,20
10067.0,19,20
11000.0,0,26
10079.0,19,20
10416.0,19,10
10400.0,22,28
10460.0,7,24
10400.0,9,25
10077.0,19,20
10084.0,19,20
10318.0,10,16
10329.0,28,14
10049.0,19,20
10098.0,19,20
10800.0,17,6
10068.0,19,20
11162.0,22,3
10400.0,28,26
10062.0,19,20
10076.0,19,20
10071.0,19,20
10282.0,24,26
10085.0,19,20
11220.0,13,3
10076.0,19,20
10065.0,19,20
10089.0,19,20
10060.0,19,20
10471.0,12,29
10200.0,24,24
10073.0,19,20
10057.0,19,20
10075.0,19,20
10800.0,11,8
10085.0,19,20
10067.0,19,20
10200.0,24,24
10065.0,19,20
10078.0,19,20
10090.0,19,20
10070.0,19,20
10400.0,9,14
10072.0,19,20
10076.0,19,20
10409.0,11,12
10200.0,24,16
10200.0,28,19
10094.0,19,20
10074.0,19,20
10074.0,19,20
10060.0,19,20
10051.0,19,20
10079.0,19,20
10080.0,19,20
10400.0,26,27
10076.0,19,20
10066.0,19,20
10074.0,19,20
10075.0,19,20
10063.0,19,20
11309.0,23,2
10670.0,6,12
11000.0,1,28
10666.0,18,7
10200.0,24,17
10064.0,19,20
10081.0,19,20
10144.0,19,21
10219.0,24,14
10221.0,25,25
10083.0,19,20
10068.0,19,20
11085.0,15,4
10073.0,19,20
11426.0,20,1
10065.0,19,20
10063.0,19,20
10059.0,19,20
10222.0,25,15
10523.0,7,14
10413.0,29,12
10062.0,19,20
10852.0,1,26
10086.0,19,20
10074.0,19,20
10064.0,19,20
10061.0,19,20
10063.0,19,20
10071.0,19,20
10096.0,19,20
10079.0,19,20
10626.0,3,17
10400.0,27,12
10062.0,19,20
10087.0,19,20
10092.0,19,20
10400.0,22,28
10696.0,22,7
10066.0,19,20
10062.0,19,20
10088.0,19,20
10080.0,19,20
10052.0,19,20
10465.0,5,18
10444.0,7,24
10074.0,19,20
10091.0,19,20
10688.0,8,10
10600.0,8,28
10068.0,19,20
10068.0,19,20
10400.0,12,27
10074.0,19,20
11849.0,29,0
10728.0,2,16
10075.0,19,20
10082.0,19,20
10082.0,19,20
10080.0,19,20
10080.0,19,20
10087.0,19,20
10074.0,19,20
10075.0,19,20
10133.0,17,18
10400.0,8,23
10400.0,7,23
10074.0,19,20
10053.0,19,20
10921.0,1,13
10600.0,3,22
10095.0,19,20
10607.0,24,8
10082.0,19,20
10066.0,19,20
10216.0,10,21
10067.0,19,20
10078.0,19,20
10064.0,19,20
10072.0,19,20
10071.0,19,20
10074.0,19,20
10213.0,17,25
10079.0,19,20
10056.0,19,20
10930.0,6,8
10071.0,19,20
10059.0,19,20
10200.0,20,24
10079.0,19,20
10083.0,19,20
10314.0,11,15
10080.0,19,20
10063.0,19,20
10094.0,19,20
11516.0,24,1
10155.0,19,16
10422.0,6,23
10071.0,19,20
10082.0,19,20
10439.0,8,14
10066.0,19,20
10082.0,19,20
10127.0,20,21
10200.0,25,16
10089.0,19,20
10057.0,19,20
10079.0,19,20
10087.0,19,20
10400.0,14,11
10200.0,20,23
10619.0,8,29
10085.0,19,20
10086.0,19,20
10913.0,16,5
10619.0,3,16
10483.0,9,27
10083.0,19,20
10076.0,19,20
11638.0,21,0
10246.0,25,13
10066.0,19,20
10800.0,29,8
10068.0,19,20
10064.0,19,20
10064.0,19,20
10068.0,19,20
10400.0,22,28
10078.0,19,20
10068.0,19,20
10933.0,0,14
11090.0,4,8
10055.0,19,20
10074.0,19,20
10067.0,19,20
10085.0,19,20
10075.0,19,20
10071.0,19,20
10076.0,19,20
11469.0,17,1
10200.0,23,24
10078.0,19,20
10324.0,10,16
10302.0,10,22
10069.0,19,20
10062.0,19,20
10400.0,9,14
10076.0,19,20
10086.0,19,20
10465.0,17,10
10455.0,29,28
11731.0,13,0
10400.0,21,29
10067.0,19,20
10082.0,19,20
10079.0,19,20
10200.0,24,17
10072.0,19,20
10077.0,19,20
10083.0,19,20
10200.0,13,19
10561.0,8,12
10400.0,27,13
10406.0,6,21
10075.0,19,20
10800.0,17,6
10066.0,19,20
10083.0,19,20
10464.0,5,18
10078.0,19,20
10624.0,5,26
10060.0,19,20
10075.0,19,20
10752.0,5,28
10064.0,19,20
10067.0,19,20
10077.0,19,20
10061.0,19,20
10077.0,19,20
10200.0,20,15
10079.0,19,20
10050.0,19,20
10068.0,19,20
10088.0,19,20
10130.0,17,18
10299.0,10,24
10065.0,19,20
10059.0,19,20
10084.0,19,20
10419.0,8,15
10247.0,14,14
10200.0,24,17
10091.0,19,20
10081.0,19,20
10600.0,8,28
10600.0,26,9
10058.0,19,20
10081.0,19,20
10090.0,19,20
11011.0,22,4
10060.0,19,20
10216.0,13,24
10082.0,19,20
10081.0,19,20
10063.0,19,20
10047.0,19,20
10073.0,19,20
11200.0,1,9
10073.0,19,20
10400.0,26,28
10067.0,19,20
10082.0,19,20
10200.0,19,14
11426.0,27,2
10221.0,29,19
10070.0,19,20
10082.0,19,20
10081.0,19,20
10081.0,19,20
11155.0,18,3
10067.0,19,20
10069.0,19,20
10323.0,29,24
10066.0,19,20
10073.0,19,20
10075.0,19,20
10080.0,19,20
10081.0,19,20
10600.0,4,17
10077.0,19,20
10075.0,19,20
10083.0,19,20
10200.0,27,17
11600.0,27,1
10082.0,19,20
10410.0,19,10
10089.0,19,20
10083.0,19,20
10065.0,19,20
10078.0,19,20
10400.0,12,12
11496.0,5,4
10400.0,9,14
10069.0,19,20
10104.0,19,20
10066.0,19,20
10400.0,10,14
10479.0,5,18
10071.0,19,20
10070.0,19,20
10800.0,1,17
11066.0,8,6
10400.0,22,11
10077.0,19,20
10216.0,13,24
10084.0,19,20
10067.0,19,20
10298.0,9,19
10400.0,17,11
11011.0,2,10
10098.0,19,20
10069.0,19,20
10600.0,6,13
10237.0,17,26
10080.0,19,20
10080.0,19,20
10200.0,24,21
10057.0,19,20
10071.0,19,20
10066.0,19,20
10074.0,19,20
11103.0,26,4
10092.0,19,20
10078.0,19,20
11000.0,2,29
10141.0,15,20
10063.0,19,20
10061.0,19,20
